CEN.NM,!,NDC.IL,inferred
CEN.NM,!,NDC.IN,inferred
CEN.NM,!,NDC.KS,inferred
CEN.NM,!,NDC.KY,inferred
CEN.NM,!,NDC.LA,inferred
CEN.NM,!,NDC.MA,inferred
CEN.NM,!,NDC.MD,inferred
CEN.NM,!,NDC.ME,inferred
CEN.NM,!,NDC.MI,inferred
CEN.NM,!,NDC.MN,inferred
CEN.NM,!,NDC.MO,inferred
CEN.NM,!,NDC.MS,inferred
CEN.NM,!,NDC.Midwest,inferred
CEN.NM,!,NDC.NC,inferred
CEN.NM,!,NDC.ND,inferred
CEN.NM,!,NDC.NE,inferred
CEN.NM,!,NDC.NH,inferred
CEN.NM,!,NDC.NJ,inferred
CEN.NM,!,NDC.NY,inferred
CEN.NM,!,NDC.Northeast,inferred
CEN.NM,!,NDC.OH,inferred
CEN.NM,!,NDC.PA,inferred
CEN.NM,!,NDC.RI,inferred
CEN.NM,!,NDC.SC,inferred
CEN.NM,!,NDC.SD,inferred
CEN.NM,!,NDC.Southeast,inferred
CEN.NM,<,NDC.Southwest,inferred
CEN.NM,!,NDC.TN,inferred
CEN.NM,<,NDC.USA,inferred
CEN.NM,!,NDC.VA,inferred
CEN.NM,!,NDC.VT,inferred
CEN.NM,!,NDC.WI,inferred
CEN.NM,!,NDC.WV,inferred
CEN.NM,!,NDC.West,inferred
CEN.NV,!,NDC.AL,inferred
CEN.NV,!,NDC.AR,inferred
CEN.NV,!,NDC.CT,inferred
CEN.NV,!,NDC.DE,inferred
CEN.NV,!,NDC.FL,inferred
CEN.NV,!,NDC.GA,inferred
CEN.NV,!,NDC.IA,inferred
CEN.NV,!,NDC.IL,inferred
CEN.NV,!,NDC.IN,inferred
CEN.NV,!,NDC.KS,inferred
CEN.NV,!,NDC.KY,inferred
CEN.NV,!,NDC.LA,inferred
CEN.NV,!,NDC.MA,inferred
CEN.NV,!,NDC.MD,inferred
CEN.NV,!,NDC.ME,inferred
CEN.NV,!,NDC.MI,inferred
CEN.NV,!,NDC.MN,inferred
CEN.NV,!,NDC.MO,inferred
CEN.NV,!,NDC.MS,inferred
CEN.NV,!,NDC.Midwest,inferred
CEN.NV,!,NDC.NC,inferred
CEN.NV,!,NDC.ND,inferred
CEN.NV,!,NDC.NE,inferred
CEN.NV,!,NDC.NH,inferred
CEN.NV,!,NDC.NJ,inferred
CEN.NV,!,NDC.NY,inferred
CEN.NV,!,NDC.Northeast,inferred
CEN.NV,!,NDC.OH,inferred
CEN.NV,!,NDC.OK,inferred
CEN.NV,!,NDC.PA,inferred
CEN.NV,!,NDC.RI,inferred
CEN.NV,!,NDC.SC,inferred
CEN.NV,!,NDC.SD,inferred
CEN.NV,!,NDC.Southeast,inferred
CEN.NV,!,NDC.Southwest,inferred
CEN.NV,!,NDC.TN,inferred
CEN.NV,!,NDC.TX,inferred
CEN.NV,<,NDC.USA,inferred
CEN.NV,!,NDC.VA,inferred
CEN.NV,!,NDC.VT,inferred
CEN.NV,!,NDC.WI,inferred
CEN.NV,!,NDC.WV,inferred
CEN.NV,<,NDC.West,inferred
CEN.NY,!,NDC.AL,inferred
CEN.NY,!,NDC.AR,inferred
CEN.NY,!,NDC.AZ,inferred
CEN.NY,!,NDC.CA,inferred
CEN.NY,!,NDC.CO,inferred
CEN.NY,!,NDC.FL,inferred
CEN.NY,!,NDC.GA,inferred
CEN.NY,!,NDC.IA,inferred
CEN.NY,!,NDC.ID,inferred
CEN.NY,!,NDC.IL,inferred
CEN.NY,!,NDC.IN,inferred
CEN.NY,!,NDC.KS,inferred
CEN.NY,!,NDC.KY,inferred
CEN.NY,!,NDC.LA,inferred
CEN.NY,!,NDC.MI,inferred
CEN.NY,!,NDC.MN,inferred
CEN.NY,!,NDC.MO,inferred
CEN.NY,!,NDC.MS,inferred
CEN.NY,!,NDC.MT,inferred
CEN.NY,!,NDC.Midwest,inferred
CEN.NY,!,NDC.NC,inferred
CEN.NY,!,NDC.ND,inferred
CEN.NY,!,NDC.NE,inferred
CEN.NY,!,NDC.NM,inferred
CEN.NY,!,NDC.NV,inferred
CEN.NY,<,NDC.Northeast,inferred
CEN.NY,!,NDC.OH,inferred
CEN.NY,!,NDC.OK,inferred
CEN.NY,!,NDC.OR,inferred
CEN.NY,!,NDC.SC,inferred
CEN.NY,!,NDC.SD,inferred
CEN.NY,!,NDC.Southeast,inferred
CEN.NY,!,NDC.Southwest,inferred
CEN.NY,!,NDC.TN,inferred
CEN.NY,!,NDC.TX,inferred
CEN.NY,<,NDC.USA,inferred
CEN.NY,!,NDC.UT,inferred
CEN.NY,!,NDC.VA,inferred
CEN.NY,!,NDC.WA,inferred
CEN.NY,!,NDC.WI,inferred
CEN.NY,!,NDC.WV,inferred
CEN.NY,!,NDC.WY,inferred
CEN.NY,!,NDC.West,inferred
CEN.Northeast,!,NDC.AL,inferred
CEN.Northeast,!,NDC.AR,inferred
CEN.Northeast,!,NDC.AZ,inferred
CEN.Northeast,!,NDC.CA,inferred
CEN.Northeast,!,NDC.CO,inferred
CEN.Northeast,!,NDC.DE,inferred
CEN.Northeast,!,NDC.FL,inferred
CEN.Northeast,!,NDC.GA,inferred
CEN.Northeast,!,NDC.IA,inferred
CEN.Northeast,!,NDC.ID,inferred
CEN.Northeast,!,NDC.IL,inferred
CEN.Northeast,!,NDC.IN,inferred
CEN.Northeast,!,NDC.KS,inferred
CEN.Northeast,!,NDC.KY,inferred
CEN.Northeast,!,NDC.LA,inferred
CEN.Northeast,!,NDC.MD,inferred
CEN.Northeast,!,NDC.MI,inferred
CEN.Northeast,!,NDC.MN,inferred
CEN.Northeast,!,NDC.MO,inferred
CEN.Northeast,!,NDC.MS,inferred
CEN.Northeast,!,NDC.MT,inferred
CEN.Northeast,!,NDC.Midwest,inferred
CEN.Northeast,!,NDC.NC,inferred
CEN.Northeast,!,NDC.ND,inferred
CEN.Northeast,!,NDC.NE,inferred
CEN.Northeast,!,NDC.NM,inferred
CEN.Northeast,!,NDC.NV,inferred
CEN.Northeast,<,NDC.Northeast,inferred
CEN.Northeast,!,NDC.OH,inferred
CEN.Northeast,!,NDC.OK,inferred
CEN.Northeast,!,NDC.OR,inferred
CEN.Northeast,!,NDC.SC,inferred
CEN.Northeast,!,NDC.SD,inferred
CEN.Northeast,!,NDC.Southeast,inferred
CEN.Northeast,!,NDC.Southwest,inferred
CEN.Northeast,!,NDC.TN,inferred
CEN.Northeast,!,NDC.TX,inferred
CEN.Northeast,<,NDC.USA,inferred
CEN.Northeast,!,NDC.UT,inferred
CEN.Northeast,!,NDC.VA,inferred
CEN.Northeast,!,NDC.WA,inferred
CEN.Northeast,!,NDC.WI,inferred
CEN.Northeast,!,NDC.WV,inferred
CEN.Northeast,!,NDC.WY,inferred
CEN.Northeast,!,NDC.West,inferred
CEN.OH,!,NDC.AL,inferred
CEN.OH,!,NDC.AR,inferred
CEN.OH,!,NDC.AZ,inferred
CEN.OH,!,NDC.CA,inferred
CEN.OH,!,NDC.CO,inferred
CEN.OH,!,NDC.CT,inferred
CEN.OH,!,NDC.DE,inferred
CEN.OH,!,NDC.FL,inferred
CEN.OH,!,NDC.GA,inferred
CEN.OH,!,NDC.ID,inferred
CEN.OH,!,NDC.KY,inferred
CEN.OH,!,NDC.LA,inferred
CEN.OH,!,NDC.MA,inferred
CEN.OH,!,NDC.MD,inferred
CEN.OH,!,NDC.ME,inferred
CEN.OH,!,NDC.MS,inferred
CEN.OH,!,NDC.MT,inferred
CEN.OH,<,NDC.Midwest,inferred
CEN.OH,!,NDC.NC,inferred
CEN.OH,!,NDC.NH,inferred
CEN.OH,!,NDC.NJ,inferred
CEN.OH,!,NDC.NM,inferred
CEN.OH,!,NDC.NV,inferred
CEN.OH,!,NDC.NY,inferred
CEN.OH,!,NDC.Northeast,inferred
CEN.OH,!,NDC.OK,inferred
CEN.OH,!,NDC.OR,inferred
CEN.OH,!,NDC.PA,inferred
CEN.OH,!,NDC.RI,inferred
CEN.OH,!,NDC.SC,inferred
CEN.OH,!,NDC.Southeast,inferred
CEN.OH,!,NDC.Southwest,inferred
CEN.OH,!,NDC.TN,inferred
CEN.OH,!,NDC.TX,inferred
CEN.OH,<,NDC.USA,inferred
CEN.OH,!,NDC.UT,inferred
CEN.OH,!,NDC.VA,inferred
CEN.OH,!,NDC.VT,inferred
CEN.OH,!,NDC.WA,inferred
CEN.OH,!,NDC.WV,inferred
CEN.OH,!,NDC.WY,inferred
CEN.OH,!,NDC.West,inferred
CEN.OK,!,NDC.CA,inferred
CEN.OK,!,NDC.CO,inferred
CEN.OK,!,NDC.CT,inferred
CEN.OK,!,NDC.IA,inferred
CEN.OK,!,NDC.ID,inferred
CEN.OK,!,NDC.IL,inferred
CEN.OK,!,NDC.IN,inferred
CEN.OK,!,NDC.KS,inferred
CEN.OK,!,NDC.MA,inferred
CEN.OK,!,NDC.ME,inferred
CEN.OK,!,NDC.MI,inferred
CEN.OK,!,NDC.MN,inferred
CEN.OK,!,NDC.MO,inferred
CEN.OK,!,NDC.MT,inferred
CEN.OK,!,NDC.Midwest,inferred
CEN.OK,!,NDC.ND,inferred
CEN.OK,!,NDC.NE,inferred
CEN.OK,!,NDC.NH,inferred
CEN.OK,!,NDC.NJ,inferred
CEN.OK,!,NDC.NV,inferred
CEN.OK,!,NDC.NY,inferred
CEN.OK,!,NDC.Northeast,inferred
CEN.OK,!,NDC.OH,inferred
CEN.OK,!,NDC.OR,inferred
CEN.OK,!,NDC.PA,inferred
CEN.OK,!,NDC.RI,inferred
CEN.OK,!,NDC.SD,inferred
CEN.OK,!,NDC.Southeast,inferred
CEN.OK,<,NDC.Southwest,inferred
CEN.OK,<,NDC.USA,inferred
CEN.OK,!,NDC.UT,inferred
CEN.OK,!,NDC.VT,inferred
CEN.OK,!,NDC.WA,inferred
CEN.OK,!,NDC.WI,inferred
CEN.OK,!,NDC.WY,inferred
CEN.OK,!,NDC.West,inferred
CEN.OR,!,NDC.AL,inferred
CEN.OR,!,NDC.AR,inferred
CEN.OR,!,NDC.CT,inferred
CEN.OR,!,NDC.DE,inferred
CEN.OR,!,NDC.FL,inferred
CEN.OR,!,NDC.GA,inferred
CEN.OR,!,NDC.IA,inferred
CEN.OR,!,NDC.IL,inferred
CEN.OR,!,NDC.IN,inferred
CEN.OR,!,NDC.KS,inferred
CEN.OR,!,NDC.KY,inferred
CEN.OR,!,NDC.LA,inferred
CEN.OR,!,NDC.MA,inferred
CEN.OR,!,NDC.MD,inferred
CEN.OR,!,NDC.ME,inferred
CEN.OR,!,NDC.MI,inferred
CEN.OR,!,NDC.MN,inferred
CEN.OR,!,NDC.MO,inferred
CEN.OR,!,NDC.MS,inferred
CEN.OR,!,NDC.Midwest,inferred
CEN.OR,!,NDC.NC,inferred
CEN.OR,!,NDC.ND,inferred
CEN.OR,!,NDC.NE,inferred
CEN.OR,!,NDC.NH,inferred
CEN.OR,!,NDC.NJ,inferred
CEN.OR,!,NDC.NY,inferred
CEN.OR,!,NDC.Northeast,inferred
CEN.OR,!,NDC.OH,inferred
CEN.OR,!,NDC.OK,inferred
CEN.OR,!,NDC.PA,inferred
CEN.OR,!,NDC.RI,inferred
CEN.OR,!,NDC.SC,inferred
CEN.OR,!,NDC.SD,inferred
CEN.OR,!,NDC.Southeast,inferred
CEN.OR,!,NDC.Southwest,inferred
CEN.OR,!,NDC.TN,inferred
CEN.OR,!,NDC.TX,inferred
CEN.OR,<,NDC.USA,inferred
CEN.OR,!,NDC.VA,inferred
CEN.OR,!,NDC.VT,inferred
CEN.OR,!,NDC.WI,inferred
CEN.OR,!,NDC.WV,inferred
CEN.OR,<,NDC.West,inferred
CEN.PA,!,NDC.AL,inferred
CEN.PA,!,NDC.AR,inferred
CEN.PA,!,NDC.AZ,inferred
CEN.PA,!,NDC.CA,inferred
CEN.PA,!,NDC.CO,inferred
CEN.PA,!,NDC.FL,inferred
CEN.PA,!,NDC.GA,inferred
CEN.PA,!,NDC.IA,inferred
CEN.PA,!,NDC.ID,inferred
CEN.PA,!,NDC.IL,inferred
CEN.PA,!,NDC.IN,inferred
CEN.PA,!,NDC.KS,inferred
CEN.PA,!,NDC.KY,inferred
CEN.PA,!,NDC.LA,inferred
CEN.PA,!,NDC.MI,inferred
CEN.PA,!,NDC.MN,inferred
CEN.PA,!,NDC.MO,inferred
CEN.PA,!,NDC.MS,inferred
CEN.PA,!,NDC.MT,inferred
CEN.PA,!,NDC.Midwest,inferred
CEN.PA,!,NDC.NC,inferred
CEN.PA,!,NDC.ND,inferred
CEN.PA,!,NDC.NE,inferred
CEN.PA,!,NDC.NM,inferred
CEN.PA,!,NDC.NV,inferred
CEN.PA,<,NDC.Northeast,inferred
CEN.PA,!,NDC.OH,inferred
CEN.PA,!,NDC.OK,inferred
CEN.PA,!,NDC.OR,inferred
CEN.PA,!,NDC.SC,inferred
CEN.PA,!,NDC.SD,inferred
CEN.PA,!,NDC.Southeast,inferred
CEN.PA,!,NDC.Southwest,inferred
CEN.PA,!,NDC.TN,inferred
CEN.PA,!,NDC.TX,inferred
CEN.PA,<,NDC.USA,inferred
CEN.PA,!,NDC.UT,inferred
CEN.PA,!,NDC.VA,inferred
CEN.PA,!,NDC.WA,inferred
CEN.PA,!,NDC.WI,inferred
CEN.PA,!,NDC.WV,inferred
CEN.PA,!,NDC.WY,inferred
CEN.PA,!,NDC.West,inferred
CEN.RI,!,NDC.AL,inferred
CEN.RI,!,NDC.AR,inferred
CEN.RI,!,NDC.AZ,inferred
CEN.RI,!,NDC.CA,inferred
CEN.RI,!,NDC.CO,inferred
CEN.RI,!,NDC.FL,inferred
CEN.RI,!,NDC.GA,inferred
CEN.RI,!,NDC.IA,inferred
CEN.RI,!,NDC.ID,inferred
CEN.RI,!,NDC.IL,inferred
CEN.RI,!,NDC.IN,inferred
CEN.RI,!,NDC.KS,inferred
CEN.RI,!,NDC.KY,inferred
CEN.RI,!,NDC.LA,inferred
CEN.RI,!,NDC.MI,inferred
CEN.RI,!,NDC.MN,inferred
CEN.RI,!,NDC.MO,inferred
CEN.RI,!,NDC.MS,inferred
CEN.RI,!,NDC.MT,inferred
CEN.RI,!,NDC.Midwest,inferred
CEN.RI,!,NDC.NC,inferred
CEN.RI,!,NDC.ND,inferred
CEN.RI,!,NDC.NE,inferred
CEN.RI,!,NDC.NM,inferred
CEN.RI,!,NDC.NV,inferred
CEN.RI,<,NDC.Northeast,inferred
CEN.RI,!,NDC.OH,inferred
CEN.RI,!,NDC.OK,inferred
CEN.RI,!,NDC.OR,inferred
CEN.RI,!,NDC.SC,inferred
CEN.RI,!,NDC.SD,inferred
CEN.RI,!,NDC.Southeast,inferred
CEN.RI,!,NDC.Southwest,inferred
CEN.RI,!,NDC.TN,inferred
CEN.RI,!,NDC.TX,inferred
CEN.RI,<,NDC.USA,inferred
CEN.RI,!,NDC.UT,inferred
CEN.RI,!,NDC.VA,inferred
CEN.RI,!,NDC.WA,inferred
CEN.RI,!,NDC.WI,inferred
CEN.RI,!,NDC.WV,inferred
CEN.RI,!,NDC.WY,inferred
CEN.RI,!,NDC.West,inferred
CEN.SC,!,NDC.AZ,inferred
CEN.SC,!,NDC.CA,inferred
CEN.SC,!,NDC.CO,inferred
CEN.SC,!,NDC.CT,inferred
CEN.SC,!,NDC.IA,inferred
CEN.SC,!,NDC.ID,inferred
CEN.SC,!,NDC.IL,inferred
CEN.SC,!,NDC.IN,inferred
CEN.SC,!,NDC.KS,inferred
CEN.SC,!,NDC.MA,inferred
CEN.SC,!,NDC.ME,inferred
CEN.SC,!,NDC.MI,inferred
CEN.SC,!,NDC.MN,inferred
CEN.SC,!,NDC.MO,inferred
CEN.SC,!,NDC.MT,inferred
CEN.SC,!,NDC.Midwest,inferred
CEN.SC,!,NDC.ND,inferred
CEN.SC,!,NDC.NE,inferred
CEN.SC,!,NDC.NH,inferred
CEN.SC,!,NDC.NJ,inferred
CEN.SC,!,NDC.NM,inferred
CEN.SC,!,NDC.NV,inferred
CEN.SC,!,NDC.NY,inferred
CEN.SC,!,NDC.Northeast,inferred
CEN.SC,!,NDC.OH,inferred
CEN.SC,!,NDC.OR,inferred
CEN.SC,!,NDC.PA,inferred
CEN.SC,!,NDC.RI,inferred
CEN.SC,!,NDC.SD,inferred
CEN.SC,<,NDC.Southeast,inferred
CEN.SC,!,NDC.Southwest,inferred
CEN.SC,<,NDC.USA,inferred
CEN.SC,!,NDC.UT,inferred
CEN.SC,!,NDC.VT,inferred
CEN.SC,!,NDC.WA,inferred
CEN.SC,!,NDC.WI,inferred
CEN.SC,!,NDC.WY,inferred
CEN.SC,!,NDC.West,inferred
CEN.SD,!,NDC.AL,inferred
CEN.SD,!,NDC.AR,inferred
CEN.SD,!,NDC.AZ,inferred
CEN.SD,!,NDC.CA,inferred
CEN.SD,!,NDC.CO,inferred
CEN.SD,!,NDC.CT,inferred
CEN.SD,!,NDC.DE,inferred
CEN.SD,!,NDC.FL,inferred
CEN.SD,!,NDC.GA,inferred
CEN.SD,!,NDC.ID,inferred
CEN.SD,!,NDC.KY,inferred
CEN.SD,!,NDC.LA,inferred
CEN.SD,!,NDC.MA,inferred
CEN.SD,!,NDC.MD,inferred
CEN.SD,!,NDC.ME,inferred
CEN.SD,!,NDC.MS,inferred
CEN.SD,!,NDC.MT,inferred
CEN.SD,<,NDC.Midwest,inferred
CEN.SD,!,NDC.NC,inferred
CEN.SD,!,NDC.NH,inferred
CEN.SD,!,NDC.NJ,inferred
CEN.SD,!,NDC.NM,inferred
CEN.SD,!,NDC.NV,inferred
CEN.SD,!,NDC.NY,inferred
CEN.SD,!,NDC.Northeast,inferred
CEN.SD,!,NDC.OK,inferred
CEN.SD,!,NDC.OR,inferred
CEN.SD,!,NDC.PA,inferred
CEN.SD,!,NDC.RI,inferred
CEN.SD,!,NDC.SC,inferred
CEN.SD,!,NDC.Southeast,inferred
CEN.SD,!,NDC.Southwest,inferred
CEN.SD,!,NDC.TN,inferred
CEN.SD,!,NDC.TX,inferred
CEN.SD,<,NDC.USA,inferred
CEN.SD,!,NDC.UT,inferred
CEN.SD,!,NDC.VA,inferred
CEN.SD,!,NDC.VT,inferred
CEN.SD,!,NDC.WA,inferred
CEN.SD,!,NDC.WV,inferred
CEN.SD,!,NDC.WY,inferred
CEN.SD,!,NDC.West,inferred
CEN.South,!,NDC.AZ,inferred
CEN.South,!,NDC.CA,inferred
CEN.South,!,NDC.CO,inferred
CEN.South,!,NDC.CT,inferred
CEN.South,!,NDC.IA,inferred
CEN.South,!,NDC.ID,inferred
CEN.South,!,NDC.IL,inferred
CEN.South,!,NDC.IN,inferred
CEN.South,!,NDC.KS,inferred
CEN.South,!,NDC.MA,inferred
CEN.South,!,NDC.ME,inferred
CEN.South,!,NDC.MI,inferred
CEN.South,!,NDC.MN,inferred
CEN.South,!,NDC.MO,inferred
CEN.South,!,NDC.MT,inferred
CEN.South,!,NDC.Midwest,inferred
CEN.South,!,NDC.ND,inferred
CEN.South,!,NDC.NE,inferred
CEN.South,!,NDC.NH,inferred
CEN.South,!,NDC.NJ,inferred
CEN.South,!,NDC.NM,inferred
CEN.South,!,NDC.NV,inferred
CEN.South,!,NDC.NY,inferred
CEN.South,><,NDC.Northeast,inferred
CEN.South,!,NDC.OH,inferred
CEN.South,!,NDC.OR,inferred
CEN.South,!,NDC.PA,inferred
CEN.South,!,NDC.RI,inferred
CEN.South,!,NDC.SD,inferred
CEN.South,>,NDC.Southeast,inferred
CEN.South,><,NDC.Southwest,inferred
CEN.South,><,NDC.USA,inferred
CEN.South,!,NDC.UT,inferred
CEN.South,!,NDC.VT,inferred
CEN.South,!,NDC.WA,inferred
CEN.South,!,NDC.WI,inferred
CEN.South,!,NDC.WY,inferred
CEN.South,!,NDC.West,inferred
CEN.TN,!,NDC.AZ,inferred
CEN.TN,!,NDC.CA,inferred
CEN.TN,!,NDC.CO,inferred
CEN.TN,!,NDC.CT,inferred
CEN.TN,!,NDC.IA,inferred
CEN.TN,!,NDC.ID,inferred
CEN.TN,!,NDC.IL,inferred
CEN.TN,!,NDC.IN,inferred
CEN.TN,!,NDC.KS,inferred
CEN.TN,!,NDC.MA,inferred
CEN.TN,!,NDC.ME,inferred
CEN.TN,!,NDC.MI,inferred
CEN.TN,!,NDC.MN,inferred
CEN.TN,!,NDC.MO,inferred
CEN.TN,!,NDC.MT,inferred
CEN.TN,!,NDC.Midwest,inferred
CEN.TN,!,NDC.ND,inferred
CEN.TN,!,NDC.NE,inferred
CEN.TN,!,NDC.NH,inferred
CEN.TN,!,NDC.NJ,inferred
CEN.TN,!,NDC.NM,inferred
CEN.TN,!,NDC.NV,inferred
CEN.TN,!,NDC.NY,inferred
CEN.TN,!,NDC.Northeast,inferred
CEN.TN,!,NDC.OH,inferred
CEN.TN,!,NDC.OR,inferred
CEN.TN,!,NDC.PA,inferred
CEN.TN,!,NDC.RI,inferred
CEN.TN,!,NDC.SD,inferred
CEN.TN,<,NDC.Southeast,inferred
CEN.TN,!,NDC.Southwest,inferred
CEN.TN,<,NDC.USA,inferred
CEN.TN,!,NDC.UT,inferred
CEN.TN,!,NDC.VT,inferred
CEN.TN,!,NDC.WA,inferred
CEN.TN,!,NDC.WI,inferred
CEN.TN,!,NDC.WY,inferred
CEN.TN,!,NDC.West,inferred
CEN.TX,!,NDC.CA,inferred
CEN.TX,!,NDC.CO,inferred
CEN.TX,!,NDC.CT,inferred
CEN.TX,!,NDC.IA,inferred
CEN.TX,!,NDC.ID,inferred
CEN.TX,!,NDC.IL,inferred
CEN.TX,!,NDC.IN,inferred
CEN.TX,!,NDC.KS,inferred
CEN.TX,!,NDC.MA,inferred
CEN.TX,!,NDC.ME,inferred
CEN.TX,!,NDC.MI,inferred
CEN.TX,!,NDC.MN,inferred
CEN.TX,!,NDC.MO,inferred
CEN.TX,!,NDC.MT,inferred
CEN.TX,!,NDC.Midwest,inferred
CEN.TX,!,NDC.ND,inferred
CEN.TX,!,NDC.NE,inferred
CEN.TX,!,NDC.NH,inferred
CEN.TX,!,NDC.NJ,inferred
CEN.TX,!,NDC.NV,inferred
CEN.TX,!,NDC.NY,inferred
CEN.TX,!,NDC.Northeast,inferred
CEN.TX,!,NDC.OH,inferred
CEN.TX,!,NDC.OR,inferred
CEN.TX,!,NDC.PA,inferred
CEN.TX,!,NDC.RI,inferred
CEN.TX,!,NDC.SD,inferred
CEN.TX,!,NDC.Southeast,inferred
CEN.TX,<,NDC.Southwest,inferred
CEN.TX,<,NDC.USA,inferred
CEN.TX,!,NDC.UT,inferred
CEN.TX,!,NDC.VT,inferred
CEN.TX,!,NDC.WA,inferred
CEN.TX,!,NDC.WI,inferred
CEN.TX,!,NDC.WY,inferred
CEN.TX,!,NDC.West,inferred
CEN.USA,>,NDC.Midwest,inferred
CEN.USA,>,NDC.Northeast,inferred
CEN.USA,>,NDC.Southeast,inferred
CEN.USA,>,NDC.Southwest,inferred
CEN.USA,>,NDC.USA,inferred
CEN.USA,>,NDC.West,inferred
CEN.UT,!,NDC.AL,inferred
CEN.UT,!,NDC.AR,inferred
CEN.UT,!,NDC.CT,inferred
CEN.UT,!,NDC.DE,inferred
CEN.UT,!,NDC.FL,inferred
CEN.UT,!,NDC.GA,inferred
CEN.UT,!,NDC.IA,inferred
CEN.UT,!,NDC.IL,inferred
CEN.UT,!,NDC.IN,inferred
CEN.UT,!,NDC.KS,inferred
CEN.UT,!,NDC.KY,inferred
CEN.UT,!,NDC.LA,inferred
CEN.UT,!,NDC.MA,inferred
CEN.UT,!,NDC.MD,inferred
CEN.UT,!,NDC.ME,inferred
CEN.UT,!,NDC.MI,inferred
CEN.UT,!,NDC.MN,inferred
CEN.UT,!,NDC.MO,inferred
CEN.UT,!,NDC.MS,inferred
CEN.UT,!,NDC.Midwest,inferred
CEN.UT,!,NDC.NC,inferred
CEN.UT,!,NDC.ND,inferred
CEN.UT,!,NDC.NE,inferred
CEN.UT,!,NDC.NH,inferred
CEN.UT,!,NDC.NJ,inferred
CEN.UT,!,NDC.NY,inferred
CEN.UT,!,NDC.Northeast,inferred
CEN.UT,!,NDC.OH,inferred
CEN.UT,!,NDC.OK,inferred
CEN.UT,!,NDC.PA,inferred
CEN.UT,!,NDC.RI,inferred
CEN.UT,!,NDC.SC,inferred
CEN.UT,!,NDC.SD,inferred
CEN.UT,!,NDC.Southeast,inferred
CEN.UT,!,NDC.Southwest,inferred
CEN.UT,!,NDC.TN,inferred
CEN.UT,!,NDC.TX,inferred
CEN.UT,<,NDC.USA,inferred
CEN.UT,!,NDC.VA,inferred
CEN.UT,!,NDC.VT,inferred
CEN.UT,!,NDC.WI,inferred
CEN.UT,!,NDC.WV,inferred
CEN.UT,<,NDC.West,inferred
CEN.VA,!,NDC.AZ,inferred
CEN.VA,!,NDC.CA,inferred
CEN.VA,!,NDC.CO,inferred
CEN.VA,!,NDC.CT,inferred
CEN.VA,!,NDC.IA,inferred
CEN.VA,!,NDC.ID,inferred
CEN.VA,!,NDC.IL,inferred
CEN.VA,!,NDC.IN,inferred
CEN.VA,!,NDC.KS,inferred
CEN.VA,!,NDC.MA,inferred
CEN.VA,!,NDC.ME,inferred
CEN.VA,!,NDC.MI,inferred
CEN.VA,!,NDC.MN,inferred
CEN.VA,!,NDC.MO,inferred
CEN.VA,!,NDC.MT,inferred
CEN.VA,!,NDC.Midwest,inferred
CEN.VA,!,NDC.ND,inferred
CEN.VA,!,NDC.NE,inferred
CEN.VA,!,NDC.NH,inferred
CEN.VA,!,NDC.NJ,inferred
CEN.VA,!,NDC.NM,inferred
CEN.VA,!,NDC.NV,inferred
CEN.VA,!,NDC.NY,inferred
CEN.VA,!,NDC.Northeast,inferred
CEN.VA,!,NDC.OH,inferred
CEN.VA,!,NDC.OR,inferred
CEN.VA,!,NDC.PA,inferred
CEN.VA,!,NDC.RI,inferred
CEN.VA,!,NDC.SD,inferred
CEN.VA,<,NDC.Southeast,inferred
CEN.VA,!,NDC.Southwest,inferred
CEN.VA,<,NDC.USA,inferred
CEN.VA,!,NDC.UT,inferred
CEN.VA,!,NDC.VT,inferred
CEN.VA,!,NDC.WA,inferred
CEN.VA,!,NDC.WI,inferred
CEN.VA,!,NDC.WY,inferred
CEN.VA,!,NDC.West,inferred
CEN.VT,!,NDC.AL,inferred
CEN.VT,!,NDC.AR,inferred
CEN.VT,!,NDC.AZ,inferred
CEN.VT,!,NDC.CA,inferred
CEN.VT,!,NDC.CO,inferred
CEN.VT,!,NDC.FL,inferred
CEN.VT,!,NDC.GA,inferred
CEN.VT,!,NDC.IA,inferred
CEN.VT,!,NDC.ID,inferred
CEN.VT,!,NDC.IL,inferred
CEN.VT,!,NDC.IN,inferred
CEN.VT,!,NDC.KS,inferred
CEN.VT,!,NDC.KY,inferred
CEN.VT,!,NDC.LA,inferred
CEN.VT,!,NDC.MI,inferred
CEN.VT,!,NDC.MN,inferred
CEN.VT,!,NDC.MO,inferred
CEN.VT,!,NDC.MS,inferred
CEN.VT,!,NDC.MT,inferred
CEN.VT,!,NDC.Midwest,inferred
CEN.VT,!,NDC.NC,inferred
CEN.VT,!,NDC.ND,inferred
CEN.VT,!,NDC.NE,inferred
CEN.VT,!,NDC.NM,inferred
CEN.VT,!,NDC.NV,inferred
CEN.VT,<,NDC.Northeast,inferred
CEN.VT,!,NDC.OH,inferred
CEN.VT,!,NDC.OK,inferred
CEN.VT,!,NDC.OR,inferred
CEN.VT,!,NDC.SC,inferred
CEN.VT,!,NDC.SD,inferred
CEN.VT,!,NDC.Southeast,inferred
CEN.VT,!,NDC.Southwest,inferred
CEN.VT,!,NDC.TN,inferred
CEN.VT,!,NDC.TX,inferred
CEN.VT,<,NDC.USA,inferred
CEN.VT,!,NDC.UT,inferred
CEN.VT,!,NDC.VA,inferred
